,CustomerID,Recency,Frequency,Monetary,Cluster,Gender,Age,City,SignupDate
33,34,891,3,353.24,1,Female,52,Chicago,2021-02-13
34,35,257,9,800.12,0,Female,67,Phoenix,2021-01-17
35,36,136,5,629.64,0,Male,42,Los Angeles,2021-11-26
36,37,365,5,348.46999999999997,2,Female,41,Phoenix,2022-07-23
37,38,71,5,1251.47,0,Male,30,Los Angeles,2022-05-12
38,39,150,7,597.96,0,Male,24,Chicago,2021-01-12
39,40,489,3,165.69,1,Male,53,Chicago,2021-11-14
40,41,77,9,613.31,0,Male,62,Phoenix,2022-08-15
41,42,191,8,529.37,0,Male,37,Phoenix,2021-08-04
42,43,199,6,682.41,0,Female,18,Los Angeles,2021-12-05
43,44,97,6,503.72,0,Female,25,Houston,2022-10-23
44,45,229,4,388.26,2,Female,63,Los Angeles,2021-03-22
45,46,538,5,128.5,1,Female,33,Phoenix,2022-12-28
46,47,18,9,1267.01,3,Female,31,Phoenix,2022-04-30
47,48,86,4,473.0,2,Male,29,New York,2022-01-09
48,49,94,12,1147.09,3,Female,68,Phoenix,2022-12-11
49,50,151,7,507.55,0,Female,40,New York,2021-07-19
50,51,69,6,628.97,0,Male,32,Houston,2022-06-21
51,52,576,4,705.95,1,Female,45,Los Angeles,2022-04-11
52,53,4,6,816.47,0,Male,51,Los Angeles,2021-03-30
53,54,209,5,943.6500000000001,0,Female,19,New York,2021-09-25
54,55,294,6,848.86,0,Male,49,Los Angeles,2022-10-17
55,56,221,3,373.73,2,Female,40,Phoenix,2022-07-25
56,57,98,5,381.93,2,Female,39,Chicago,2022-05-04
57,58,281,3,483.46000000000004,2,Male,68,New York,2022-06-22
58,59,83,10,755.21,3,Male,42,Los Angeles,2021-02-16
59,60,98,5,372.98,2,Male,39,New York,2021-10-15
60,61,193,6,273.78,2,Male,39,New York,2021-01-16
61,62,250,5,164.85,2,Male,66,Chicago,2022-12-12
62,63,470,6,639.31,0,Male,69,Phoenix,2022-02-05
63,64,303,4,391.92,2,Male,59,New York,2021-03-27
64,65,390,7,1576.17,3,Male,23,Los Angeles,2021-09-07
65,66,537,9,385.75,0,Female,32,Houston,2022-01-26
66,67,253,6,726.8599999999999,0,Female,60,New York,2021-12-01
67,68,2,9,617.4499999999999,0,Male,54,New York,2022-09-21
68,69,243,6,247.0,2,Female,50,Chicago,2022-06-03
69,70,258,8,488.78999999999996,0,Female,25,Phoenix,2021-05-17
70,71,445,2,91.61,2,Female,61,Houston,2022-11-19
71,72,226,6,663.5500000000001,0,Female,61,Los Angeles,2022-05-13
72,73,143,6,549.46,0,Male,22,Houston,2022-12-28
73,74,332,6,467.5,2,Female,56,Los Angeles,2022-04-22
74,75,109,8,1120.8799999999999,3,Male,21,Phoenix,2022-08-17
75,76,67,7,431.01,0,Female,23,Los Angeles,2021-08-11
76,77,330,4,222.49,2,Female,62,Chicago,2022-01-07
77,78,637,4,356.63,1,Female,49,Chicago,2022-02-06
78,79,154,6,544.77,0,Male,69,Chicago,2022-03-19
79,80,15,2,48.96,2,Female,47,Chicago,2022-05-05
80,81,101,3,125.32,2,Male,64,Houston,2022-09-07
81,82,112,9,1126.95,3,Female,52,Phoenix,2021-09-30
82,83,1083,4,194.91,1,Male,57,Los Angeles,2022-06-10
83,84,90,10,659.34,0,Female,69,Los Angeles,2021-06-08
84,85,236,3,737.11,2,Male,33,Chicago,2021-06-01
85,86,199,10,1248.53,3,Male,30,Chicago,2022-09-12
86,87,42,6,533.32,0,Female,67,New York,2021-07-07
87,88,251,3,302.58,2,Male,59,Phoenix,2021-04-08
88,89,56,6,600.6500000000001,0,Female,47,Houston,2021-05-11
89,90,163,10,910.96,3,Female,36,Los Angeles,2021-06-20
90,91,34,5,491.65,2,Female,34,New York,2021-07-02
91,92,151,6,912.44,0,Female,36,New York,2021-12-30
92,93,39,9,475.79,0,Female,45,Los Angeles,2021-02-08
93,94,389,3,179.29,2,Female,43,Houston,2022-06-11
94,95,398,2,624.1700000000001,2,Female,54,New York,2022-05-12
95,96,776,4,466.55999999999995,1,Female,43,New York,2022-05-31
96,97,208,3,379.26,2,Female,40,Phoenix,2021-12-15
97,98,129,5,701.5699999999999,0,Female,26,Houston,2022-02-01
98,99,111,5,254.11,2,Female,29,New York,2022-12-23
99,100,119,8,876.12,0,Male,18,Houston,2021-06-10
100,101,168,11,1347.9299999999998,3,Male,18,Los Angeles,2021-01-16
101,102,413,11,974.36,3,Female,64,Chicago,2022-05-08
102,103,560,2,136.7,1,Female,51,New York,2022-03-02
103,104,25,8,1481.96,3,Female,49,Phoenix,2021-04-18
104,105,558,5,778.54,1,Female,65,Los Angeles,2022-03-26
105,106,196,5,323.84,2,Female,42,Houston,2021-11-07
106,107,72,8,763.73,0,Female,57,Los Angeles,2021-06-19
107,108,19,9,608.11,0,Female,62,New York,2022-06-30
108,109,510,9,750.76,0,Female,18,Houston,2022-02-18
109,110,192,4,316.08000000000004,2,Male,33,Chicago,2021-09-08
110,111,382,8,733.63,0,Female,56,Los Angeles,2021-05-21
111,112,380,4,326.17,2,Male,22,New York,2021-10-01
112,113,83,9,199.91,0,Female,39,Phoenix,2022-02-20
113,114,703,6,310.26,1,Female,46,Houston,2022-08-31
114,115,138,2,202.32,2,Male,20,Los Angeles,2021-02-08
115,116,113,8,547.75,0,Female,29,Los Angeles,2021-01-29
116,117,97,11,1206.55,3,Male,43,Chicago,2022-04-22
117,118,53,10,1058.29,3,Female,33,Chicago,2021-11-14
118,119,167,9,1445.19,3,Female,68,Phoenix,2021-09-02
119,120,142,7,289.87,2,Male,54,Phoenix,2022-11-28
120,121,58,7,413.2,0,Female,39,New York,2021-09-29
121,122,51,4,708.65,2,Male,46,New York,2022-03-16
122,123,369,1,49.44,2,Female,31,Phoenix,2021-08-27
123,124,257,8,876.1500000000001,0,Male,45,Phoenix,2022-01-12
124,125,99,9,832.11,0,Male,22,Houston,2021-09-23
125,126,3,8,547.6899999999999,0,Female,64,Chicago,2021-12-25
126,127,36,7,561.98,0,Female,66,New York,2021-12-06
127,128,216,5,450.14,2,Male,47,Chicago,2022-01-24
128,129,122,8,800.7,0,Female,63,Chicago,2022-07-31
129,130,38,8,704.79,0,Female,69,Phoenix,2022-11-20
130,131,12,5,441.3,2,Female,22,Houston,2021-01-03
131,132,25,6,1048.8899999999999,0,Male,29,Los Angeles,2022-03-05
132,133,83,6,835.07,0,Male,33,Houston,2021-05-22
133,134,83,5,321.15,2,Male,43,Houston,2022-01-11
134,135,400,3,155.36,2,Male,43,Chicago,2022-11-01
135,136,621,9,1233.0,3,Male,65,Houston,2021-11-20
136,137,326,5,530.13,2,Male,38,New York,2021-05-26
137,138,160,7,632.87,0,Male,56,Chicago,2021-10-20
138,139,145,7,764.47,0,Male,53,New York,2022-10-27
139,140,291,3,330.56,2,Male,50,Los Angeles,2022-03-08
140,141,403,9,925.0,3,Female,47,Chicago,2022-12-06
141,142,29,7,1027.3600000000001,0,Male,54,Los Angeles,2022-08-08
142,143,123,9,588.62,0,Female,40,Chicago,2022-02-03
143,144,39,5,194.88,2,Female,27,Phoenix,2021-12-10
144,145,320,5,476.31,2,Female,22,Houston,2021-05-20
145,146,67,8,614.71,0,Male,53,Phoenix,2021-07-06
146,147,26,9,677.24,0,Male,51,Los Angeles,2021-03-02
147,148,531,6,442.01,1,Male,69,Houston,2022-01-15
148,149,180,12,592.45,3,Male,48,Chicago,2022-12-11
149,150,331,6,755.98,0,Female,27,Houston,2022-03-16
150,151,227,4,52.36,2,Male,36,New York,2021-11-15
151,152,205,9,1060.19,3,Male,49,Houston,2021-10-29
152,153,83,5,166.46,2,Male,18,New York,2021-12-10
153,154,29,13,2249.61,3,Male,22,Houston,2021-01-11
154,155,257,5,512.29,2,Male,62,New York,2021-03-03
155,156,310,11,965.63,3,Female,21,Los Angeles,2021-08-14
156,157,405,6,131.78,2,Male,33,Phoenix,2021-06-02
157,158,14,9,1481.64,3,Female,41,Chicago,2022-12-12
158,159,31,5,450.37,2,Male,33,Houston,2022-07-18
159,160,62,10,764.96,3,Female,19,Phoenix,2022-07-25
160,161,191,10,1175.01,3,Male,66,Chicago,2022-08-07
161,162,37,8,1104.34,3,Male,45,Chicago,2022-10-22
162,163,74,8,476.36,0,Female,49,New York,2022-07-29
163,164,379,10,1968.89,3,Female,44,Los Angeles,2021-11-06
164,165,501,5,528.8,1,Female,37,Los Angeles,2021-08-31
165,166,29,3,136.76,2,Male,41,Phoenix,2022-05-08
166,167,458,6,241.42000000000002,2,Female,29,Los Angeles,2022-01-01
167,168,1022,2,175.32,1,Male,67,Houston,2021-11-26
168,169,345,5,582.97,2,Male,52,Los Angeles,2021-04-17
169,170,424,4,615.0,2,Female,50,Phoenix,2021-08-14
170,171,261,5,458.3,2,Female,50,Los Angeles,2021-08-06
171,172,537,5,262.15,1,Male,68,Houston,2022-05-21
172,173,231,11,885.9,3,Male,60,New York,2021-09-16
173,174,349,5,573.59,2,Female,54,Phoenix,2022-06-01
174,175,49,9,782.75,0,Female,29,New York,2021-02-23
175,176,1062,4,706.86,1,Female,20,New York,2021-02-16
176,177,114,5,404.55,2,Male,18,New York,2022-12-28
177,178,228,7,907.4300000000001,0,Male,50,Chicago,2022-11-20
178,179,198,4,176.95000000000002,2,Male,57,Chicago,2022-06-05
179,180,481,2,126.54,1,Male,27,New York,2021-04-09
180,181,247,6,1012.25,0,Male,60,Phoenix,2021-01-20
181,182,5,3,508.14000000000004,2,Male,61,Houston,2022-07-27
182,183,155,9,842.55,0,Female,46,Houston,2022-05-05
183,184,10,7,773.7,0,Male,30,Los Angeles,2022-02-23
184,185,232,1,58.49,2,Male,29,Phoenix,2022-11-21
185,186,81,6,450.9,0,Male,48,Chicago,2021-03-03
186,187,165,3,664.76,2,Female,63,New York,2021-05-25
187,188,270,11,625.6,3,Male,19,Los Angeles,2021-08-04
188,189,91,4,197.26000000000002,2,Male,68,Houston,2021-01-03
189,190,99,6,484.93999999999994,0,Female,67,Chicago,2021-06-09
190,191,423,7,306.11,2,Male,52,Chicago,2021-04-30
191,192,4,8,541.48,0,Male,40,New York,2021-03-30
192,193,855,3,913.0500000000001,1,Male,34,Houston,2021-11-25
193,194,107,3,703.72,2,Male,43,Phoenix,2022-08-03
194,195,244,3,414.69,2,Male,25,Chicago,2021-12-23
195,196,13,9,569.33,0,Female,46,New York,2022-09-02
196,197,968,2,217.37,1,Female,43,Phoenix,2021-09-24
197,198,646,6,356.71000000000004,1,Female,27,Houston,2022-09-09
198,199,847,3,177.84,1,Male,43,Chicago,2021-11-19
199,200,393,3,289.32,2,Male,51,Phoenix,2022-09-27
200,201,28,7,597.5799999999999,0,Male,68,Phoenix,2022-06-25
201,202,127,6,820.63,0,Female,58,Phoenix,2022-10-11
202,203,104,7,915.31,0,Male,24,Chicago,2021-07-14
203,204,283,4,151.95,2,Male,21,Chicago,2021-11-28
204,205,144,3,203.86,2,Female,67,Los Angeles,2021-06-19
205,206,90,4,369.18,2,Male,62,Houston,2022-06-05
206,207,329,3,107.55,2,Female,28,New York,2022-04-08
207,208,231,4,1063.25,0,Female,46,Phoenix,2021-02-09
208,209,55,4,799.9200000000001,0,Female,53,Los Angeles,2022-06-21
209,210,37,6,503.15,0,Male,42,New York,2021-09-18
210,211,329,6,424.43,2,Male,38,Los Angeles,2022-01-30
211,212,1001,1,229.86,1,Male,53,Chicago,2021-08-14
212,213,48,11,1350.8,3,Male,27,Phoenix,2021-05-04
213,214,97,10,971.39,3,Male,54,New York,2021-02-07
214,215,121,4,1029.64,0,Male,26,New York,2021-11-24
215,216,70,9,689.98,0,Male,41,New York,2021-09-08
216,217,600,5,803.85,1,Female,52,New York,2021-06-25
217,218,103,7,866.86,0,Male,66,New York,2022-08-25
218,219,313,4,315.25,2,Female,52,Los Angeles,2022-03-30
219,220,45,7,546.72,0,Male,65,Phoenix,2021-02-06
220,221,311,6,958.32,0,Male,53,Chicago,2021-11-12
221,222,270,5,393.55,2,Male,35,Chicago,2022-11-19
222,223,80,6,847.0,0,Female,66,Chicago,2022-08-16
223,224,111,6,554.58,0,Female,56,Chicago,2021-04-24
224,225,522,5,492.8,1,Female,49,Los Angeles,2021-02-09
225,226,487,6,681.5,0,Female,41,Houston,2021-10-28
226,227,241,8,514.9,0,Male,40,Phoenix,2021-08-12
227,228,69,9,985.61,3,Female,49,New York,2021-11-14
228,229,117,6,418.85999999999996,2,Male,54,Houston,2021-12-15
229,230,84,4,408.35,2,Male,29,Chicago,2021-04-25
230,231,236,7,772.48,0,Female,66,Houston,2022-11-29
231,232,256,8,521.23,0,Female,30,Phoenix,2021-11-19
232,233,142,6,230.33999999999997,2,Female,40,New York,2022-07-22
233,234,327,4,516.22,2,Female,42,New York,2021-02-09
234,235,273,5,512.29,2,Female,52,Phoenix,2021-02-09
235,236,547,3,176.79,1,Female,58,Phoenix,2021-10-16
236,237,416,6,369.78000000000003,2,Female,47,Chicago,2021-09-19
237,238,10,3,241.52,2,Female,34,New York,2021-08-04
238,239,835,4,255.14,1,Male,66,Houston,2021-05-27
239,240,83,4,321.18,2,Female,37,Los Angeles,2021-12-02
240,241,842,6,747.8,1,Female,65,Los Angeles,2021-06-17
241,242,216,7,575.4200000000001,0,Male,42,Phoenix,2021-04-02
242,243,388,5,732.3,0,Female,39,Chicago,2021-12-19
243,244,7,2,141.0,2,Male,30,Los Angeles,2022-07-25
244,245,156,6,315.23,2,Male,36,New York,2022-07-25
245,246,129,5,200.7,2,Female,66,Phoenix,2022-11-12
246,247,284,5,912.23,0,Male,53,Houston,2021-12-29
247,248,450,8,581.4399999999999,0,Male,29,Phoenix,2022-07-11
248,249,189,3,564.53,2,Male,58,Houston,2021-12-11
249,250,190,6,609.46,0,Male,36,Phoenix,2022-11-24
250,251,139,6,1005.3000000000001,0,Female,29,Phoenix,2021-06-19
251,252,5,7,540.62,0,Male,26,Phoenix,2021-12-22
252,253,772,2,135.03,1,Female,24,Houston,2021-07-10
253,254,313,5,615.0899999999999,2,Male,45,Houston,2022-10-29
254,255,1099,4,442.68,1,Male,31,Phoenix,2022-02-26
255,256,363,7,670.28,0,Male,48,Los Angeles,2022-12-01
256,257,238,4,211.03,2,Male,69,Chicago,2021-01-07
257,258,160,8,749.6800000000001,0,Female,36,Chicago,2021-05-13
258,259,245,5,174.07,2,Female,64,Chicago,2022-07-11
259,260,26,13,1706.22,3,Male,33,Houston,2021-01-31
260,261,327,5,636.51,2,Male,22,Houston,2022-06-19
261,262,193,6,857.63,0,Female,52,Los Angeles,2022-03-02
262,263,66,6,365.48,2,Male,29,Chicago,2022-01-29
263,264,64,11,733.62,3,Male,42,Chicago,2022-11-03
264,265,604,6,251.96,1,Male,69,Phoenix,2021-12-29
265,266,18,6,836.76,0,Female,38,Houston,2022-03-13
266,267,238,7,687.06,0,Female,53,Chicago,2022-11-01
267,268,345,9,1116.41,3,Female,40,Los Angeles,2022-07-05
268,269,124,6,304.67,2,Male,33,Los Angeles,2021-03-23
269,270,136,5,159.19,2,Male,56,Chicago,2021-12-22
270,271,124,5,216.73000000000002,2,Female,62,Houston,2021-09-15
271,272,229,4,184.88,2,Female,59,Los Angeles,2022-12-19
272,273,201,7,1013.02,0,Female,56,Phoenix,2022-08-12
273,274,165,5,611.62,0,Female,31,Los Angeles,2022-06-08
274,275,52,7,495.82,0,Male,48,New York,2021-10-22
275,276,20,5,278.8,2,Female,22,New York,2021-08-12
276,277,219,10,1278.08,3,Male,52,Houston,2022-06-09
277,278,16,6,666.8199999999999,0,Female,40,Chicago,2021-02-15
278,279,379,5,172.82,2,Male,46,Houston,2022-10-29
279,280,123,4,400.1,2,Female,60,Houston,2021-04-23
280,281,255,7,562.73,0,Female,28,Houston,2021-08-21
281,282,95,6,352.09000000000003,2,Female,35,Houston,2021-01-17
282,283,83,5,171.13,2,Female,64,Phoenix,2021-12-26
283,284,130,6,845.41,0,Male,29,Phoenix,2021-08-11
284,285,274,6,500.46000000000004,0,Female,26,Los Angeles,2022-12-01
285,286,169,5,728.28,0,Male,27,New York,2022-03-24
286,287,120,5,222.73999999999998,2,Male,61,Houston,2021-12-31
287,288,63,8,436.61,0,Male,34,Los Angeles,2022-11-06
288,289,2,4,407.89,2,Male,55,New York,2021-11-22
289,290,50,8,957.85,0,Female,24,Chicago,2022-04-12
290,291,156,6,282.64,2,Male,63,Phoenix,2022-02-18
291,292,312,5,572.87,2,Male,30,New York,2022-03-31
292,293,59,8,647.76,0,Male,57,Chicago,2022-08-09
293,294,178,8,811.75,0,Female,59,New York,2021-08-21
294,295,610,6,497.56,1,Female,26,Phoenix,2021-08-12
295,296,1245,1,127.7,1,Female,67,Phoenix,2022-02-16
296,297,14,2,362.9,2,Female,44,Los Angeles,2022-07-26
297,298,37,4,165.82,2,Male,19,Houston,2021-12-01
298,299,62,2,267.39,2,Male,22,New York,2021-08-10
299,300,124,5,767.96,0,Female,46,New York,2021-02-06
300,301,155,8,488.92,0,Male,54,Chicago,2021-10-05
301,302,24,10,899.98,3,Male,55,Phoenix,2021-07-15
302,303,16,9,1356.9299999999998,3,Male,36,New York,2022-04-29
303,304,3,6,330.53000000000003,2,Female,25,Phoenix,2021-08-30
304,305,105,8,816.64,0,Female,65,New York,2021-11-20
305,306,154,3,218.41,2,Male,62,Los Angeles,2023-01-01
306,307,54,7,682.78,0,Female,18,Houston,2021-07-11
307,308,82,8,709.75,0,Female,39,New York,2021-01-17
308,309,1236,2,88.36,1,Female,69,Phoenix,2022-06-08
309,310,229,9,897.87,3,Female,34,Los Angeles,2022-02-05
310,311,51,6,602.3199999999999,0,Female,24,New York,2022-12-06
311,312,100,7,453.46000000000004,0,Male,42,Chicago,2021-01-22
312,313,60,9,445.71000000000004,0,Female,62,Houston,2022-04-19
313,314,204,7,750.88,0,Male,21,New York,2021-04-30
314,315,95,3,909.4100000000001,0,Male,53,Los Angeles,2021-07-29
315,316,50,8,1245.71,3,Female,23,Chicago,2021-11-02
316,317,107,1,68.96,2,Male,48,Los Angeles,2021-09-27
317,318,515,2,23.75,1,Male,36,Los Angeles,2022-12-05
318,319,194,3,252.35,2,Male,61,Chicago,2022-11-18
319,320,667,8,892.76,0,Female,56,Los Angeles,2021-10-12
320,321,120,9,573.04,0,Female,44,Chicago,2022-12-17
321,322,430,2,192.47,2,Male,27,New York,2022-11-07
322,323,37,5,155.70999999999998,2,Female,43,Chicago,2021-08-15
323,324,11,7,884.39,0,Female,36,Chicago,2022-01-16
324,325,6,10,528.13,0,Female,56,Houston,2022-04-05
325,326,477,5,234.75,2,Female,20,Chicago,2021-01-07
326,327,213,4,538.05,2,Male,62,Chicago,2021-01-29
327,328,135,5,331.75,2,Male,30,New York,2021-02-02
328,329,91,5,398.02000000000004,2,Female,67,Houston,2022-10-08
329,330,906,3,373.47,1,Female,45,Phoenix,2021-03-20
330,331,335,6,497.85,2,Male,37,New York,2022-04-04
331,332,70,6,313.41,2,Male,45,New York,2022-07-24
332,333,428,5,374.31,2,Female,25,Phoenix,2022-06-22
333,334,253,7,739.13,0,Male,58,Chicago,2022-04-27
334,335,520,3,95.24000000000001,1,Female,56,Los Angeles,2022-03-06
335,336,37,8,976.77,0,Female,18,Houston,2021-10-12
336,337,306,6,422.57,2,Male,20,Los Angeles,2022-05-31
337,338,123,7,577.51,0,Male,30,Phoenix,2021-04-09
338,339,276,2,255.97000000000003,2,Female,45,New York,2022-02-01
339,340,17,5,794.06,0,Female,66,New York,2022-05-04
340,341,50,7,316.36,0,Male,42,Houston,2021-02-08
341,342,5,6,347.29999999999995,2,Female,50,New York,2021-09-28
342,343,30,9,639.76,0,Male,55,New York,2021-06-06
343,344,413,7,450.59,0,Female,23,Houston,2021-03-16
344,345,569,7,1029.6599999999999,0,Male,61,Houston,2021-05-10
345,346,392,2,23.759999999999998,2,Male,62,Phoenix,2022-11-18
346,347,781,6,510.47,1,Male,49,New York,2021-03-25
347,348,239,3,116.49,2,Female,62,New York,2021-01-22
348,349,155,6,990.8199999999999,0,Female,64,Phoenix,2022-04-04
349,350,60,8,480.0,0,Male,38,Chicago,2022-06-23
350,351,672,4,941.96,1,Female,33,Chicago,2022-12-08
351,352,88,6,694.66,0,Male,38,Chicago,2022-01-17
352,353,26,6,1259.6699999999998,3,Male,28,Phoenix,2022-03-16
353,354,165,12,924.29,3,Female,54,New York,2022-08-27
354,355,237,7,597.96,0,Female,53,Phoenix,2021-01-21
355,356,178,4,767.5,0,Male,52,Phoenix,2021-10-30
356,357,487,4,228.84,1,Female,36,Chicago,2021-03-25
357,358,343,5,572.97,2,Female,37,Los Angeles,2022-10-21
358,359,130,6,606.4200000000001,0,Male,35,New York,2022-03-29
359,360,235,6,552.9200000000001,0,Male,64,Chicago,2022-01-22
360,361,431,10,1058.93,3,Female,58,Los Angeles,2022-05-22
361,362,32,6,303.83,2,Male,66,Los Angeles,2021-09-14
362,363,683,4,408.19,1,Male,31,Houston,2022-07-24
363,364,83,11,1637.95,3,Female,32,New York,2022-06-11
364,365,147,7,1059.62,0,Male,48,Los Angeles,2021-06-11
365,366,71,5,713.05,0,Male,18,Chicago,2021-06-12
366,367,1093,2,154.61,1,Female,20,Houston,2022-06-08
367,368,699,2,184.0,1,Female,33,New York,2021-09-28
368,369,116,8,633.47,0,Male,40,Phoenix,2022-05-07
369,370,168,5,559.28,2,Male,28,Chicago,2021-07-27
370,371,112,5,418.7,2,Female,29,Los Angeles,2022-06-23
371,372,660,3,130.72,1,Female,27,Los Angeles,2022-08-07
372,373,27,2,299.23,2,Female,49,Chicago,2021-03-01
373,374,100,6,1150.62,0,Female,33,Los Angeles,2022-03-06
374,375,413,8,626.56,0,Male,25,Houston,2022-10-19
375,376,12,9,473.25,0,Female,55,New York,2022-08-28
376,377,152,5,474.7,2,Female,29,Houston,2021-11-05
377,378,104,5,751.96,0,Male,41,Los Angeles,2022-06-04
378,379,13,6,261.63,2,Female,45,Phoenix,2022-08-14
379,380,38,9,1255.5900000000001,3,Male,25,New York,2021-01-27
380,381,274,8,607.14,0,Female,45,New York,2022-11-17
381,382,74,6,653.94,0,Female,53,Chicago,2022-07-16
382,383,525,3,221.41,1,Female,43,Chicago,2021-07-18
383,384,312,6,84.8,2,Male,25,Phoenix,2022-01-22
384,385,248,3,166.76,2,Male,67,New York,2021-12-15
385,386,230,3,300.0,2,Female,45,Phoenix,2022-11-24
386,387,10,8,1089.98,3,Male,45,Chicago,2022-06-20
387,388,340,3,194.09,2,Male,54,Chicago,2022-01-13
388,389,162,3,354.84,2,Male,58,New York,2022-07-12
389,390,1,6,302.15999999999997,2,Male,53,Houston,2022-06-11
390,391,95,6,721.82,0,Male,44,Los Angeles,2021-06-02
391,392,17,4,66.68,2,Male,34,Chicago,2021-07-25
392,393,326,9,662.04,0,Female,26,Chicago,2022-03-31
393,394,6,5,713.97,0,Female,50,Houston,2021-09-30
394,395,283,7,1004.52,0,Male,37,Houston,2021-08-24
395,396,345,2,108.46,2,Female,30,Phoenix,2022-06-05
396,397,220,9,1033.17,3,Female,45,Phoenix,2022-11-09
397,398,24,4,741.91,0,Female,65,Los Angeles,2022-12-27
398,399,108,11,1154.32,3,Female,46,Los Angeles,2022-05-16
399,400,118,8,677.55,0,Male,30,New York,2021-04-27
400,401,277,9,1394.39,3,Female,63,Phoenix,2022-01-21
401,402,14,3,216.64000000000001,2,Female,52,Chicago,2021-12-10
402,403,49,8,1515.6299999999999,3,Male,23,Phoenix,2022-08-07
403,404,1,6,731.26,0,Male,35,Chicago,2022-01-30
404,405,67,11,1281.98,3,Female,68,Houston,2021-03-05
405,406,203,6,597.48,0,Female,22,Phoenix,2022-12-18
406,407,95,7,716.8799999999999,0,Female,64,Houston,2022-12-22
407,408,257,6,691.65,0,Female,42,Los Angeles,2021-03-13
408,409,11,7,888.19,0,Female,19,Los Angeles,2021-10-01
409,410,1310,1,49.54,1,Female,27,New York,2021-11-16
410,411,341,5,306.12,2,Male,47,Phoenix,2021-12-04
411,412,19,7,203.86,2,Female,67,Houston,2022-01-01
412,413,441,4,517.83,2,Female,62,Chicago,2022-05-10
413,414,35,6,348.34000000000003,2,Male,22,Los Angeles,2022-08-30
414,415,294,5,711.37,0,Male,50,Los Angeles,2021-06-15
415,416,168,3,131.26,2,Male,18,Chicago,2022-06-28
416,417,140,10,603.05,0,Male,35,Houston,2021-01-11
417,418,14,7,882.2099999999999,0,Female,49,Houston,2021-10-28
418,419,7,7,997.3199999999999,0,Female,64,Phoenix,2022-12-30
419,420,257,7,403.14,0,Female,66,Phoenix,2021-04-12
420,421,208,9,939.24,3,Female,28,New York,2022-03-01
421,422,545,6,1015.22,0,Female,38,Los Angeles,2022-01-27
422,423,352,5,554.55,2,Female,43,Phoenix,2021-08-02
423,424,127,10,1087.29,3,Male,42,Houston,2022-11-22
424,425,56,11,901.95,3,Female,39,Chicago,2021-03-29
425,426,78,7,710.52,0,Male,44,Houston,2022-07-07
426,427,2,7,1111.88,0,Male,66,Los Angeles,2022-02-05
427,428,27,11,1410.8,3,Female,30,Houston,2022-08-11
428,429,173,5,373.59000000000003,2,Male,50,New York,2021-02-15
429,430,70,5,637.91,0,Female,51,Los Angeles,2022-11-03
430,431,330,9,1148.84,3,Male,58,Chicago,2022-04-08
431,432,350,9,1601.09,3,Female,52,New York,2022-08-15
432,433,288,3,418.12,2,Male,18,Los Angeles,2021-11-06
433,434,266,6,230.03,2,Female,38,Chicago,2021-03-27
434,435,152,9,827.02,0,Female,65,New York,2021-04-02
435,436,174,6,483.79999999999995,0,Female,23,New York,2022-10-22
436,437,267,6,281.51,2,Female,45,Los Angeles,2022-11-04
